metro13,metro_title,change_ln_population,not_lbfr_share_prime_change,unemployed_share_prime_change,non_hc_share_prime_change,hc_emp_share_prime_change,manu_share_prime_change,non_manu_share_prime_change,manufacturing_share_prime1980,ln_msa_pop2022,ln_msa_pop1980,medicare_share1980,medicare_share2022,change_medicare_share,ln_aearn1980,ln_aearn2022,change_earnings,college1980,college2022,change_college,healthcare_share_prime2022,healthcare_share_prime1980,change_non_hc_share_lbfr,change_ln_non_hc,non_hc_manu_share_prime_change,gdp_growth_2019_percent,gdp_growth_2020_percent,gdp_growth_2021_percent,gdp_growth_2022_percent,gdp_growth_2023_percent
31140,"Louisville/Jefferson County, KY-IN",0.2343,-0.09499,-0.01631,0.06004,0.05127,-0.08792,0.1992,0.1991,14.07,13.84,0.1051,0.1709,0.06573,10.46,10.87,0.4059,0.1231,0.3189,0.1958,0.1054,0.05416,-0.0369,0.3361,0.14794999,3.8,-2.0,4.9,2.0,1.6
31540,"Madison, WI",0.4719,-0.06563,-0.0195,0.05755,0.02758,0.001015,0.08411,0.0954,13.41,12.94,0.09633,0.162,0.06564,10.46,11.03,0.5719,0.2476,0.4648,0.2172,0.1083,0.08071,-0.02288,0.5271,0.056535002,2.7,-2.4,5.9,2.2,3.2
32580,"McAllen-Edinburg-Mission, TX",1.136,-0.06514,-0.006263,0.0103,0.06111,-0.03483,0.1062,0.07942,13.69,12.55,0.09164,0.1144,0.02281,9.957,10.55,0.5919,0.09872,0.1797,0.08099,0.09179,0.03069,-0.07689,1.223,0.045123,3.8,-2.1,5.4,1.9,3.8
32820,"Memphis, TN-MS-AR",0.2701,-0.06104,-0.00734,0.03051,0.03787,-0.04761,0.116,0.1272,14.09,13.82,0.09528,0.1526,0.05737,10.34,10.79,0.4519,0.1319,0.2866,0.1548,0.1008,0.06296,-0.04176,0.344,0.078120001,0.9,-1.2,5.5,-0.2,1.9
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.7626,-0.07389,0.01024,0.02039,0.04326,-0.05196,0.1156,0.08875,15.04,14.28,0.2243,0.2094,-0.01492,10.45,10.86,0.4145,0.1516,0.356,0.2043,0.1023,0.05899,-0.04157,0.894,0.072350003,2.1,-3.7,10.6,6.1,4.0
33340,"Milwaukee-Waukesha-West Allis, WI",0.09418,-0.06403,-0.01093,0.03605,0.03891,-0.1004,0.1754,0.2428,14.24,14.15,0.111,0.1709,0.05992,10.64,10.96,0.3185,0.1597,0.3581,0.1983,0.1098,0.07088,-0.0348,0.1223,0.13644999,1.5,-4.0,4.3,2.7,1.4
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",0.4786,-0.07131,-0.003267,0.0355,0.03907,-0.06273,0.1373,0.1805,15.11,14.63,0.09701,0.1537,0.05665,10.62,11.08,0.4644,0.1973,0.4136,0.2163,0.1049,0.06581,-0.02855,0.5227,0.098237,1.6,-3.5,5.8,2.0,2.0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.7472,-0.07756,-0.01517,0.0511,0.04163,-0.08061,0.1733,0.1573,14.53,13.78,0.1074,0.1416,0.03426,10.35,10.92,0.5718,0.1498,0.3755,0.2257,0.1042,0.06258,-0.03973,0.8361,0.13170999,3.6,-0.7,11.3,6.0,3.1
35300,"New Haven-Milford, CT",0.2661,-0.04837,0.005436,-0.009332,0.05226,-0.1318,0.1747,0.2212,13.81,13.54,0.1271,0.1845,0.0574,10.51,11.04,0.5309,0.1709,0.3446,0.1737,0.1255,0.0732,-0.04955,0.2941,0.122474,1.6,-2.6,3.4,0.9,2.0
35380,"New Orleans-Metairie, LA",-0.06206,-0.1017,0.008169,0.03937,0.0542,-0.03724,0.1308,0.08838,14.02,14.08,0.09039,0.179,0.08857,10.43,10.83,0.3922,0.1493,0.3167,0.1674,0.1103,0.05613,-0.04937,0.01267,0.076571003,2.1,-8.0,4.6,-1.3,5.0
35620,"New York-Newark-Jersey City, NY-NJ-PA",0.1647,-0.09825,-0.000932,0.0612,0.03798,-0.08746,0.1866,0.129,16.81,16.64,0.1216,0.1707,0.04905,10.57,11.13,0.5568,0.1828,0.4085,0.2257,0.102,0.06402,-0.04196,0.2518,0.148662,2.0,-3.1,5.1,2.2,1.6
35840,"North Port-Sarasota-Bradenton, FL",0.9173,-0.05585,-0.0007031,0.03469,0.02186,-0.02357,0.08012,0.08,13.68,12.77,0.2872,0.3321,0.04497,10.33,10.88,0.5491,0.1486,0.3631,0.2145,0.09056,0.0687,-0.02025,1.051,0.058263101,4.9,-0.1,7.0,7.1,4.4
36260,"Ogden-Clearfield, UT",0.766,-0.07454,-0.01806,0.05309,0.03951,-0.008324,0.1009,0.1044,13.47,12.7,0.06916,0.1147,0.0455,10.44,10.97,0.53,0.1546,0.3003,0.1456,0.08307,0.04356,-0.03922,0.9151,0.061414,4.4,2.5,5.4,2.7,4.1
36420,"Oklahoma City, OK",0.4926,-0.0425,0.0083,0.007053,0.02715,-0.06072,0.09492,0.1089,14.17,13.68,0.1004,0.1486,0.04815,10.43,10.8,0.3717,0.1759,0.3022,0.1263,0.08519,0.05804,-0.02499,0.533,0.067769997,1.7,-2.8,0.7,-0.5,6.9
36540,"Omaha-Council Bluffs, NE-IA",0.3832,-0.07197,-0.01013,0.05454,0.02756,-0.03823,0.1203,0.1024,13.77,13.39,0.1014,0.1476,0.04618,10.49,10.93,0.4454,0.1624,0.3614,0.199,0.09922,0.07166,-0.01947,0.4795,0.092770003,1.1,-1.8,5.6,7.0,2.2
36740,"Orlando-Kissimmee-Sanford, FL",1.215,-0.05782,-0.0002768,0.0191,0.039,-0.05515,0.1132,0.09085,14.81,13.6,0.128,0.1572,0.02913,10.31,10.84,0.5227,0.1448,0.3375,0.1927,0.08974,0.05074,-0.04414,1.277,0.074246801,4.0,-4.4,11.9,6.9,4.5
37100,"Oxnard-Thousand Oaks-Ventura, CA",0.4379,-0.06762,-0.001524,0.03343,0.03572,-0.05782,0.127,0.135,13.62,13.18,0.08249,0.1739,0.09137,10.57,11.0,0.4269,0.1599,0.3457,0.1858,0.08834,0.05262,-0.03328,0.4911,0.091243997,1.9,-0.9,3.9,0.1,0.7
37340,"Palm Bay-Melbourne-Titusville, FL",0.8241,-0.0603,-0.0007404,0.011,0.05004,-0.06786,0.1289,0.1633,13.34,12.52,0.1271,0.2453,0.1182,10.41,10.9,0.4864,0.1563,0.3342,0.1779,0.09128,0.04123,-0.05797,0.8273,0.078860402,5.1,0.5,10.8,4.6,6.1
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.1483,-0.1085,-0.009918,0.06292,0.0555,-0.09189,0.2103,0.1615,15.62,15.47,0.1148,0.172,0.05713,10.53,11.04,0.5194,0.1591,0.394,0.2349,0.1183,0.0628,-0.05161,0.2529,0.154808,1.1,-3.8,4.4,2.6,2.1
38060,"Phoenix-Mesa-Scottsdale, AZ",1.125,-0.06804,-0.004999,0.03759,0.03545,-0.07029,0.1433,0.1302,15.41,14.29,0.115,0.1655,0.05054,10.44,10.93,0.4828,0.1638,0.3159,0.1521,0.08522,0.04976,-0.03597,1.201,0.107879,4.7,1.9,8.9,4.8,2.9
38300,"Pittsburgh, PA",-0.1473,-0.1447,-0.01088,0.09253,0.06309,-0.09695,0.2526,0.1829,14.64,14.79,0.1325,0.2152,0.08274,10.58,10.96,0.386,0.1331,0.359,0.2259,0.1231,0.06004,-0.05616,-0.0271,0.18944,1.0,-5.3,3.7,1.2,2.9
38900,"Portland-Vancouver-Hillsboro, OR-WA",0.6089,-0.06513,-0.01245,0.04321,0.03436,-0.05754,0.1351,0.1564,14.72,14.11,0.1096,0.1626,0.05307,10.53,11.06,0.5308,0.1815,0.3831,0.2015,0.09166,0.0573,-0.02883,0.694,0.10076,2.5,-1.1,6.0,2.3,1.8
39300,"Providence-Warwick, RI-MA",0.1278,-0.06483,-0.01279,0.03287,0.04475,-0.1666,0.2442,0.2529,14.3,14.17,0.1328,0.1844,0.05159,10.36,11.0,0.6335,0.134,0.3439,0.2099,0.1097,0.06496,-0.04434,0.2054,0.19947,2.4,-3.0,5.1,0.9,1.2
39340,"Provo-Orem, UT",1.141,-0.1208,-0.0162,0.1108,0.02617,-0.06869,0.2057,0.141,13.46,12.32,0.06261,0.08146,0.01885,10.22,10.95,0.7216,0.2137,0.3365,0.1228,0.0711,0.04492,-0.01727,1.444,0.17952,9.1,4.6,8.3,4.9,4.4
39580,"Raleigh, NC",1.289,-0.04256,-0.004957,0.0113,0.03622,-0.08465,0.1322,0.1646,14.19,12.9,0.08383,0.1339,0.05006,10.33,11.06,0.7229,0.2028,0.4641,0.2614,0.08385,0.04763,-0.03969,1.319,0.095946997,3.1,0.2,9.3,4.7,4.6
40060,"Richmond, VA",0.4948,-0.08803,0.001034,0.05689,0.03011,-0.09084,0.1778,0.1512,14.1,13.6,0.09954,0.1695,0.07001,10.43,10.97,0.5427,0.1687,0.3816,0.2129,0.09472,0.06461,-0.03005,0.569,0.147726,2.4,-1.6,5.3,2.3,1.0
40140,"Riverside-San Bernardino-Ontario, CA",1.081,-0.05937,-0.001786,0.03824,0.02292,-0.06195,0.1231,0.1189,15.34,14.26,0.1201,0.1387,0.01858,10.48,10.84,0.364,0.1201,0.2145,0.09444,0.07928,0.05637,-0.01937,1.187,0.100186,4.4,-0.9,6.4,1.9,1.1
40380,"Rochester, NY",0.0445,-0.06735,-0.006236,0.01873,0.05486,-0.1903,0.2639,0.2728,13.85,13.81,0.1109,0.197,0.08614,10.56,10.93,0.3711,0.1767,0.3453,0.1686,0.1222,0.06731,-0.05032,0.07471,0.20902599,2.7,-3.2,4.4,0.2,0.1
40900,"Sacramento--Roseville--Arden-Arcade, CA",0.7688,-0.06413,-0.0214,0.04333,0.04221,0.002034,0.0835,0.04854,14.68,13.91,0.09572,0.1659,0.07019,10.5,11.03,0.5329,0.184,0.3282,0.1442,0.09323,0.05102,-0.04104,0.7771,0.041285999,3.6,-2.1,6.1,2.1,2.2
41180,"St. Louis, MO-IL",0.09785,-0.09385,-0.01877,0.06211,0.05051,-0.08659,0.1992,0.1764,14.82,14.73,0.1186,0.179,0.0604,10.54,10.94,0.3996,0.1419,0.3544,0.2125,0.1132,0.06265,-0.04041,0.1786,0.1487,1.7,-2.2,6.1,2.5,2.5
41620,"Salt Lake City, UT",0.6612,-0.07918,-0.01177,0.0511,0.03985,-0.0371,0.1281,0.1189,14.04,13.38,0.07448,0.1183,0.04379,10.48,10.95,0.4741,0.1912,0.3331,0.1419,0.09069,0.05084,-0.03334,0.8299,0.088200003,6.0,-0.5,8.6,2.7,3.2
41700,"San Antonio-New Braunfels, TX",0.8145,-0.07831,0.004249,0.04452,0.02954,-0.02968,0.1037,0.07816,14.77,13.96,0.09326,0.1371,0.04384,10.27,10.78,0.5058,0.1376,0.2917,0.1541,0.0891,0.05956,-0.02945,0.9287,0.074201003,3.6,-1.3,5.4,7.1,4.6
41740,"San Diego-Carlsbad, CA",0.5291,-0.07414,-0.005631,0.0485,0.03128,-0.02781,0.1076,0.1081,14.97,14.44,0.1025,0.156,0.05349,10.42,11.06,0.6395,0.1859,0.3926,0.2067,0.08494,0.05367,-0.03579,0.5724,0.076301001,2.7,-1.4,7.3,3.1,1.4
41860,"San Francisco-Oakland-Hayward, CA",0.3218,-0.06281,-0.005039,0.04325,0.0246,-0.04417,0.112,0.1052,15.32,14.99,0.1108,0.1731,0.06224,10.65,11.38,0.7353,0.2455,0.4994,0.2539,0.08641,0.06181,-0.02207,0.3589,0.087419003,6.0,0.4,11.0,-0.5,3.4
41940,"San Jose-Sunnyvale-Santa Clara, CA",0.3626,-0.04292,-0.00183,0.02686,0.01789,-0.1607,0.2054,0.2866,14.46,14.09,0.07464,0.149,0.07433,10.67,11.47,0.7986,0.2389,0.5127,0.2739,0.06637,0.04848,-0.02197,0.3751,0.18756001,4.8,6.3,12.4,-0.5,3.4
42660,"Seattle-Tacoma-Bellevue, WA",0.6381,-0.06195,-0.008814,0.04791,0.02286,-0.084,0.1548,0.1559,15.19,14.55,0.09765,0.1431,0.04545,10.59,11.26,0.6642,0.202,0.4368,0.2347,0.07802,0.05517,-0.02492,0.711,0.13190401,5.5,0.2,7.4,2.2,6.2
44060,"Spokane-Spokane Valley, WA",0.4547,-0.06723,-0.01409,0.04532,0.03599,-0.03142,0.1127,0.08799,13.3,12.85,0.1145,0.1818,0.06725,10.41,10.92,0.5114,0.1597,0.2994,0.1397,0.1024,0.06645,-0.03637,0.5202,0.076750003,3.0,0.6,8.1,3.4,3.1
44140,"Springfield, MA",0.01162,-0.02661,-0.00339,-0.004093,0.03409,-0.1181,0.1481,0.2004,13.29,13.27,0.1229,0.1902,0.06725,10.36,10.93,0.5659,0.1605,0.3244,0.1639,0.1084,0.07435,-0.0369,0.03224,0.11401,1.9,-1.8,3.0,-0.8,0.7
44700,"Stockton-Lodi, CA",0.8084,-0.07422,-0.01668,0.07674,0.01415,-0.0184,0.1093,0.1085,13.57,12.76,0.1121,0.1316,0.01943,10.43,10.9,0.4644,0.1085,0.2017,0.0932,0.06557,0.05142,-0.01736,0.9078,0.095150001,3.2,-0.5,8.1,-1.0,-0.6
45060,"Syracuse, NY",-0.03772,-0.07917,-0.0189,0.04896,0.0491,-0.1113,0.2094,0.1782,13.34,13.37,0.1065,0.1929,0.08639,10.43,10.94,0.5073,0.1647,0.3344,0.1697,0.1085,0.05943,-0.04588,0.02899,0.16027001,2.4,-1.8,2.5,-0.5,0.8
45300,"Tampa-St. Petersburg-Clearwater, FL",0.6935,-0.07555,-8.194e-05,0.03077,0.04487,-0.05233,0.128,0.09585,14.99,14.29,0.215,0.2025,-0.01252,10.32,10.89,0.5699,0.1295,0.3247,0.1952,0.1073,0.0624,-0.04463,0.8546,0.083091937,3.7,1.0,8.8,5.9,4.3
45780,"Toledo, OH",-0.05153,-0.07637,-0.04145,0.06773,0.05009,-0.05427,0.1721,0.195,13.28,13.33,0.1096,0.1738,0.06417,10.54,10.85,0.3143,0.1373,0.2851,0.1478,0.1176,0.06751,-0.04702,0.006024,0.122,3.6,-6.6,8.5,-0.3,2.3
46060,"Tucson, AZ",0.6614,-0.06386,0.0009197,0.03602,0.02692,-0.002627,0.06556,0.07095,13.84,13.18,0.1165,0.2125,0.09604,10.37,10.82,0.4532,0.1975,0.3262,0.1287,0.09195,0.06503,-0.03368,0.6927,0.038647301,3.5,-0.3,5.7,1.4,4.6
46140,"Tulsa, OK",0.3555,-0.04739,0.008228,-0.007115,0.04628,-0.06657,0.1057,0.156,13.83,13.48,0.1061,0.1633,0.05717,10.45,10.79,0.3449,0.1535,0.2755,0.122,0.09892,0.05264,-0.04479,0.3549,0.059452001,-2.1,-5.4,3.9,1.0,4.4
46520,"Urban Honolulu, HI",0.232,-0.03972,-0.0007238,-0.0002849,0.04073,-0.02176,0.0622,0.04946,13.78,13.54,0.07245,0.1978,0.1253,10.47,10.95,0.4761,0.1948,0.3509,0.1561,0.08635,0.04562,-0.0463,0.1981,0.021473801,-0.6,-8.5,4.5,2.6,2.4
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",0.3525,-0.06814,-0.0008174,0.03105,0.03791,-0.04528,0.1142,0.1072,14.36,14.01,0.0785,0.1617,0.08322,10.33,10.87,0.5376,0.1373,0.3181,0.1808,0.08881,0.0509,-0.03976,0.3924,0.076327398,1.2,-0.7,5.0,1.9,3.2
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.6018,-0.06033,0.002283,0.03789,0.02016,-0.006818,0.06487,0.03223,15.65,15.05,0.0768,0.1437,0.06689,10.67,11.23,0.5548,0.2813,0.4991,0.2178,0.07075,0.05059,-0.01901,0.6537,0.044705,1.8,-1.6,5.1,2.3,2.7
48620,"Wichita, KS",0.3014,-0.04158,0.0192,0.006006,0.01637,-0.1039,0.1263,0.2427,13.37,13.07,0.1075,0.1616,0.05413,10.49,10.76,0.2752,0.16,0.2932,0.1332,0.08197,0.06561,-0.01459,0.3115,0.10991,-0.2,-2.9,2.8,2.9,2.8
49180,"Winston-Salem, NC",0.4209,0.003533,0.004468,-0.08268,0.07468,-0.1934,0.1854,0.3093,13.42,13.0,0.1022,0.186,0.08379,10.34,10.78,0.4411,0.1284,0.2859,0.1575,0.126,0.05134,-0.07418,0.3126,0.110719,1.4,-6.0,6.9,2.5,1.3
49340,"Worcester, MA-CT",0.2309,-0.04969,0.003451,0.01882,0.02742,-0.1593,0.2056,0.2597,13.74,13.51,0.1276,0.1717,0.04405,10.44,11.05,0.6015,0.1441,0.3408,0.1967,0.09974,0.07232,-0.02726,0.3273,0.178119,1.6,-1.4,5.3,1.8,0.5
